object_1,relations,object_2,image_Name,,
cat,is close to,cup,download (10).jpg,,
cup,is close to,cat,download (10).jpg,,
cat,is far from,dining table,download (12).jpg,,
dining table,is far from,cat,download (12).jpg,,
elephant,is far from,elephant,download (14).jpg,,
elephant,is far from,elephant,download (14).jpg,,
elephant,is close to,cow,download (15).jpg,,
cow,is close to,elephant,download (15).jpg,,
elephant,is far from,elephant,download (15).jpg,,
elephant,is far from,elephant,download (15).jpg,,
elephant,is close to,cow,download (15).jpg,,
cow,is close to,elephant,download (15).jpg,,
elephant,is close to,cow,download (15).jpg,,
cow,is close to,elephant,download (15).jpg,,
elephant,is far from,cow,download (15).jpg,,
cow,is far from,elephant,download (15).jpg,,
elephant,is close to,elephant,download (15).jpg,,
elephant,is close to,elephant,download (15).jpg,,
elephant,is close to,elephant,download (15).jpg,,
elephant,is close to,elephant,download (15).jpg,,
elephant,is close to,elephant,download (15).jpg,,
elephant,is close to,elephant,download (15).jpg,,
cow,is close to,elephant,download (15).jpg,,
elephant,is close to,cow,download (15).jpg,,
cow,is close to,cow,download (15).jpg,,
cow,is close to,cow,download (15).jpg,,
cow,is close to,cow,download (15).jpg,,
cow,is close to,cow,download (15).jpg,,
cow,is close to,cow,download (15).jpg,,
cow,is close to,cow,download (15).jpg,,
cow,is close to,elephant,download (15).jpg,,
elephant,is close to,cow,download (15).jpg,,
cow,is far from,elephant,download (15).jpg,,
elephant,is far from,cow,download (15).jpg,,
cow,is close to,elephant,download (15).jpg,,
elephant,is close to,cow,download (15).jpg,,
elephant,is close to,cow,download (15).jpg,,
cow,is close to,elephant,download (15).jpg,,
elephant,is close to,cow,download (15).jpg,,
cow,is close to,elephant,download (15).jpg,,
elephant,is far from,cow,download (15).jpg,,
cow,is far from,elephant,download (15).jpg,,
elephant,is close to,elephant,download (15).jpg,,
elephant,is close to,elephant,download (15).jpg,,
elephant,is close to,elephant,download (15).jpg,,
elephant,is close to,elephant,download (15).jpg,,
elephant,is close to,elephant,download (15).jpg,,
elephant,is close to,elephant,download (15).jpg,,
cow,is close to,cow,download (15).jpg,,
cow,is close to,cow,download (15).jpg,,
cow,is close to,cow,download (15).jpg,,
cow,is close to,cow,download (15).jpg,,
cow,is far from,elephant,download (15).jpg,,
elephant,is far from,cow,download (15).jpg,,
cow,is close to,elephant,download (15).jpg,,
elephant,is close to,cow,download (15).jpg,,
cow,is close to,elephant,download (15).jpg,,
elephant,is close to,cow,download (15).jpg,,
cow,is close to,cow,download (15).jpg,,
cow,is close to,cow,download (15).jpg,,
